id,section_id,title,situation,status,responsibility,position,created_at,updated_at
ed7c0cbe-63ed-402b-833b-9f9b559b253e,106ad841-6297-46f9-a645-6a2132928745,CF CR coproj de Maximilien,À compléter,🟡 en cours,@Léa @Max,0,2026-03-23 20:34:02.569644+00,2026-03-23 20:34:02.569644+00
fa28e317-66ad-4979-9616-c119a9a86379,133f534f-3564-4c9c-9702-3e23134ebd57,Coverplay,"Livraison en cours
  La version 5.13.0 a été déployée le 31/03 sur les stores Google
    La version est disponible pour Android
    La version est disponible sur Amazon
      La version 5.13.0+amz a été mise à disposition",🟡 en cours,@Responsable,0,2026-03-31 13:02:11.208307+00,2026-03-31 13:34:47.381516+00
c5c132d9-7c86-45a0-a733-9a0697b960c1,133f534f-3564-4c9c-9702-3e23134ebd57,MICS TV,Les ajustements avec les données sont actuellement en cours de traitement.,🔴 à faire,,1,2026-03-31 13:04:17.412847+00,2026-03-31 13:34:47.404859+00
1402c3e7-9002-4523-8d21-ff0f485edc25,133f534f-3564-4c9c-9702-3e23134ebd57,Engage SDK (Google),"La recommandation a été implémentée et la validation est en cours côté Google
  La version doit être validée
  Le système reste invisible auprès d'Amazon
  L'équipe pourrait questionner Amazon sur les raisons pour lesquelles cette fonctionnalité est en place chez Google mais pas pour le contenu personnalisé chez Amazon",🔴 à faire,,2,2026-03-31 13:13:35.921262+00,2026-03-31 13:34:47.428567+00
047219ad-063d-4577-8c76-e58958f56534,133f534f-3564-4c9c-9702-3e23134ebd57,Content Personalization (Amazon),"Reprise de lecture
  Cette fonctionnalité doit être priorisée dans le planning
  Le cadrage est en cours et doit être réalisé conjointement avec l'équipe Vega
Recommandation dans l'univers Amazon
  Cette fonctionnalité n'est pas prévue pour le moment",🔴 à faire,,3,2026-03-31 13:14:57.607546+00,2026-03-31 13:34:47.452437+00
3825f0f7-2626-4d40-a456-9db67e885290,133f534f-3564-4c9c-9702-3e23134ebd57,Live TV,"Ajout de l'authentification à faire ?
L'application ne remonte actuellement pas à Amazon l'information concernant le statut de connexion de l'utilisateur
  Si cette information est transmise, l'affichage des chaînes ne s'effectuera plus",🔴 à faire,,4,2026-03-31 13:28:39.179145+00,2026-03-31 13:34:47.474855+00
6aa0e8ce-c017-4014-aa37-ae001fc6726f,1cfd80eb-f93f-403f-b94a-8485d06295b7,MICS,"Implémentation en prod sur SMART TV
Orange >> On n'a pas de log donc la seule utilisation de MICS aujourd'hui permet de faire de la personnalisation publicitaire > donc on se demande si Orange veut accepter / reprendre le sujet côté partenariat",🔴 à faire,,0,2026-03-23 20:34:02.557287+00,2026-03-24 08:17:11.018353+00
1817b1a2-ee2e-47e1-998e-657d5f9daec0,1cfd80eb-f93f-403f-b94a-8485d06295b7,chaines Séries/Docs,"Free : Stand by
Orange :
    MEP des 3 chaines Séries, Docs, Sport le 27/01
    Utilisation du CDN FTV pour uniquement chaine Séries et Docs pour un mois avant passage via CDN ORANGE (comme ce qui avait été prévu avec Orange) > Léa relance la VF
SFR :
    connect : OK
    STB7 et 8 : à venir une fois que le sujet SSAI sera réglé côté chaîne SPORT",🟡 en cours,@Léa @Max,1,2026-03-23 20:34:02.560371+00,2026-03-23 20:35:38.751682+00
0fb8be3d-760a-44c9-b387-6dba560ed6d4,1cfd80eb-f93f-403f-b94a-8485d06295b7,JO 2026,"Deeplink page event JO à fournir pour tracker les MEA : Philips, Tivo OS, Orange
    Orange et Tivos OS > leur plateforme ne permet pas de supporter nos deeplinks
    Philips : aller checker les stats
Cf lien partagé par Max – paramètres de campagnes à valider avec la DATA",🟡 en cours,,2,2026-03-23 20:34:02.560909+00,2026-03-23 20:35:38.751682+00
38266ddd-d923-4355-92a7-884c8e03b798,1cfd80eb-f93f-403f-b94a-8485d06295b7,MICS chez les partenaires,"Implémentation en prod sur SMART TV
Orange >> On n’a pas de de log donc la seule utilisation de MICS ajd permet de faire de la personnalisation publicitaire > donc on se demande si Orange veut accepter / reprendre le sujet côté partenariat
implémentation chez les FAI - demande un Go de la part de chaque FAI. Next steps :
    Trop ambitieux de le mettre dans l’incrément 2 > plutôt incrément 3
    question : quel ID sur smart tv ?
    FAI :
        organiser un point avec le produit, Caroline Racimora pour regarder FAI par FAI ce qu'on doit envoyer comme documentation, et comment l'outil peut être utilisé selon la situation du FAI (log ou pas log), cadrage quel ID pour chaque FAI ?
        Priorité à Orange car renego en cours - reprendre le document de Benoit pour envoi à Orange asap. Orange souhaite un document précisant les finalités.
        Free : stand by mais on peut avancer en interne sur le cadrage",🔵 en analyse,@Léa @Max,3,2026-03-23 20:34:02.561474+00,2026-03-23 20:35:38.751682+00
8cb7ceb7-f759-4b07-ac8f-694c4b366526,1cfd80eb-f93f-403f-b94a-8485d06295b7,coverplay,Pas besoin de prévenir les partenaires - juste l’écrire dans la release note – objectif de mise déploiement en MARS,🟡 en cours,,4,2026-03-23 20:34:02.56199+00,2026-03-23 20:35:38.751682+00
9da75363-e9e3-4d7c-bd8e-e29615a198b2,2ec30327-08ac-4d2a-8082-fc1a7bd6b5fd,Content Personalization,"La reprise de lecture est en cours d'analyse
  Le cadrage doit être effectué conjointement avec l'équipe Vega
  La question sur l'identifiant à utiliser reste à définir
    L'identifiant sera le même que celui fourni dans l'export du catalogue
      L'identifiant sera créé côté API par Alice
      Un appel avec Alice doit être prévu
Les recommandations dans l'univers Amazon sont à étudier
Consentement : https://groupefrancetv-my.sharepoint.com/:p:/r/personal/maximilien_borne_francetv_fr/_layouts/15/Doc.aspx?sourcedoc=%7B708AC4CE-4AE0-46A2-B1F6-AF5A2409A41E%7D&file=Consentements-Didomi.pptx&action=edit&mobileredirect=true",🔴 à faire,Maximilien,0,2026-03-31 13:13:58.517439+00,2026-03-31 14:18:33.889846+00
c568048b-b0cd-415a-94a4-9526a370084d,2ec30327-08ac-4d2a-8082-fc1a7bd6b5fd,Live TV (login obligatoire),"Aujourd'hui sur Smart TV
Historique
  Au moment de l'implémentation de Live TV sur Fire OS, le login n'était pas obligatoire
    L'évolution du login obligatoire est arrivée plus tard et l'implémentation du Live TV n'a pas été mise à jour
Aujourd'hui l'application ne remonte pas à Amazon l'information concernant le statut de connexion de l'utilisateur
  Si nous envoyons cette information, l'affichage des chaînes ne s'effectuera plus",🔴 à faire,,1,2026-03-31 13:27:07.89981+00,2026-03-31 13:34:47.355588+00
b39e62c2-2f74-49f2-a6a1-0833ef9e6752,545c9d92-1146-465f-a04e-871738954a3a,Dé-filtrer les contenus DRM sur la plateforme SFR,"Disponible en préprod depuis le 26/04
  Mise à disposition des environnements de test pour SFR
    Contenu avec DRM à ingérer en preprod
      en attente d'un retour de Pierre
      contenu à tester : Tiktok ombre chinoise 0fb5e99d-7a2a-4d72-a50d-ece4b855e6ed / 7121669",🔴 à faire,@Pierre,0,2026-03-23 20:34:02.54488+00,2026-03-26 14:33:57.236783+00
7f1a039c-8b9d-43e8-83a8-0111c5f47afb,545c9d92-1146-465f-a04e-871738954a3a,Reprise de lecture sur Okoo,Re-priorisé par l'API pour l'incrément 3,🟣 bloqué,Azedine,1,2026-03-23 20:34:02.546538+00,2026-03-26 14:35:01.285858+00
ab4c3f59-8705-4665-895b-8e98ff1293d7,545c9d92-1146-465f-a04e-871738954a3a,Mise à dispo des contenus partenaires pour Orange et SFR,"enjeu sur le tracking par rapport à la chaine rattaché au contenu
  création des chaines coté Orange et mapping a faire avec FTV
  https://francetv.atlassian.net/wiki/spaces/IPSMART/pages/432537837/Provisionning+-+Provider+ID
    voir avec Lea + API + Orange",🔴 à faire,,2,2026-03-26 14:31:25.163867+00,2026-03-26 14:33:57.272249+00
49daa083-27d5-4dff-b782-d0ff59e4cd04,545c9d92-1146-465f-a04e-871738954a3a,Authentification Orange,erreurs 403 à cadrer,🔴 à faire,,3,2026-03-26 14:37:50.915404+00,2026-03-26 14:38:01.805826+00
8be00dd8-db46-4a02-a095-5d882c07fb82,5bda469c-f771-4374-8b0a-1cbb7db13c74,Nouveau modèle technique,"API front sur laquelle se branche Videofutur va être dépréciée
Une des solutions envisagées :
    Mettre l’app android sur leurs boxs android
    Mettre l’app HTML 5 sur leur OS Linux > Maximilien doit reboucler avec Kris pour envoyer une version HTML 5 de france.tv pour tester.",🟡 en cours,@Léa @Max,0,2026-03-23 20:34:02.571494+00,2026-03-23 20:34:02.571494+00
1adad41f-a755-42fe-9e98-11d03745f40a,66b5359a-8b08-4d17-ac9d-8c2abe10f3da,Activation des deeplinks,en cours,🟡 en cours,@Responsable,0,2026-03-30 15:01:40.616651+00,2026-03-30 15:17:18.400214+00
3c1c2a91-0a38-42c8-8f45-fa009f5025c4,66b5359a-8b08-4d17-ac9d-8c2abe10f3da,Chaine Sport,,🔴 à faire,,1,2026-03-30 15:17:29.446576+00,2026-03-30 15:17:29.446576+00
15cd8a36-319e-485d-8835-2dac8864c977,688cbe56-ae7e-40bf-8d80-8a7247164f1b,Version neutre Smart TV,Une version neutre « smart TV » (préprod accessible depuis l’extérieur) – Max revient vers Jérôme,🟡 en cours,@Max,0,2026-03-23 20:34:02.563252+00,2026-03-23 20:34:02.563252+00
1d2371c1-5246-42a7-bc60-3d2e0207c73b,688cbe56-ae7e-40bf-8d80-8a7247164f1b,Samsung,"Demande d’une Smart tv Samsung 2026 > Mathilde - pas avant avril
Organisation d’un RDV au showroom de Samsung comme l’année dernière > Mathilde – pas avant avril",🟡 en cours,@Mathilde @Max,1,2026-03-23 20:34:02.563987+00,2026-03-23 20:34:02.563987+00
a22b7b99-f6ec-4e83-b004-8c3a14e026d0,688cbe56-ae7e-40bf-8d80-8a7247164f1b,LG,Icone Okoo toujours présente dans l’app SIG – voir si LG peut renvoyer cette entrée Okoo vers l’espace jeunesse de .tv ou sinon supprimer cette entrée. > relance de Mathilde,🔴 à faire,@Mathilde @Max,2,2026-03-23 20:34:02.564774+00,2026-03-23 20:34:02.564774+00
a38f2d23-ddfb-4478-9374-fd6a75186aab,688cbe56-ae7e-40bf-8d80-8a7247164f1b,Hisense/Vidaa,À compléter,🔴 à faire,@Mathilde @Max,3,2026-03-23 20:34:02.565723+00,2026-03-23 20:34:02.565723+00
0a5a565c-0552-41d4-82df-f803f70f01c1,688cbe56-ae7e-40bf-8d80-8a7247164f1b,Tracking des deeplinks,"À compléter
Action : Test à faire pour la prochaine campagne – ne fonctionne pas selon Orange",🔴 à faire,,4,2026-03-23 20:34:02.566392+00,2026-03-23 20:34:02.566392+00
a8f435fc-c9db-4278-9fe9-b2099aaea1e1,6d7540f9-3ead-4048-a739-7b3511d669be,Activation contenus dans la recherche SFR (Gaia),"L'activation est en cours.
  Un test complet doit être effectué.
    L'objectif est fixé avant la mi-décembre.
  La recette est toujours en cours côté SFR avec un objectif pour début février.
    Le système doit être testé par FTV avec le backend de FUT (GAIA) (sur connect TV) le 2/12.
    Le système n'est pas testable sur STB par FTV.
    Certains contenus remontent dans la recherche (STB8), et d'autres non.
    Certains contenus sont présents sur STB7 et pas sur STB8.
    La fenêtre de MEP est presque atteinte.
  Un problème a été identifié sur connect ou STB8
    La FIP aggrégée est en cause, et un travail est en cours côté STB7.
    Coté VF : Déploiement prévu lundi 23 mars
    Coté Pixagility : Dev à faire pour gérer la mise à jour des deeplinks des serie et des saisons, devrait être MEP le 18/03
    Rattrapage Pix : Attente d'un rodage suite au déploiement du 23 mars de la VF, pourra commencer le 30/03",🟡 en cours,SFR,0,2026-03-23 20:34:02.552903+00,2026-03-24 14:32:27.228396+00
0124c173-df10-42cd-a443-b2f874601147,7d230ea2-2d76-4156-b1db-3bf37cfe611d,Centres d'intérêts,"Redirection vers la gestion des centres d'intérêt est en cours d'implémentation.
    Une limitation technique empêche la redirection vers un deeplink iOS.
        L'équipe est en attente d'un retour de Kevin concernant l'avancement des Universal Links.
            Relancé à Antoine le 26/02",🟣 bloqué,Equipe iOS / Kévin,0,2026-03-23 20:34:02.522214+00,2026-03-23 20:34:02.522214+00
e755cc5b-5a6f-4c7b-bad6-62967dca16ca,7d230ea2-2d76-4156-b1db-3bf37cfe611d,Samsung : Recherche Vocale,"~~Design présenté le 18/02~~
    ~~Point réalisé Aurélien pour l'animation du loader~~
      ~~Présentation à faire à Dotscreen~~
      Animation à travailler avec Aurélien
      Doit passé coté Design System",🟡 en cours,Stéfania,1,2026-03-23 20:34:02.534625+00,2026-03-26 14:45:36.811832+00
c2f971f5-3bc0-4332-9131-78937c29aa67,7d230ea2-2d76-4156-b1db-3bf37cfe611d,Refonte des cards,"~~La livraison est prévue pour Q2, avec présentation avant l'incrément 3.~~
~~Un point de synchronisation entre Romain et Chloé est programmé pour la conception le mardi 10/02.~~
~~Un atelier a été prévu jeudi 26/02 avec FTV / Dotscreen~~
à présenter au Refinements",🟢 terminé,Product/DS,2,2026-03-23 20:34:02.538023+00,2026-03-26 14:45:36.834004+00
5ff39aae-e933-49fa-b91e-d95b9139d7f1,7d230ea2-2d76-4156-b1db-3bf37cfe611d,Incitation au consentement,"~~L'atelier sur le consentement a été réalisé en MarDesign~~
en attente de plus d'information",🟡 en cours,,3,2026-03-24 09:04:46.26427+00,2026-03-26 14:48:03.344429+00
08fe0fd4-c265-4197-84ce-86c11a6d855a,7fbc1a12-3616-474b-8f84-657ffd8ece69,Version 5.13.0 pour fin mars-début avril,"MEA immerssive
Coverplay
logs live cycle (bonus)",🔴 à faire,,0,2026-03-23 20:34:02.554803+00,2026-03-24 08:30:19.819694+00
0055ab90-ddb1-469a-8413-c9de4f082497,7fbc1a12-3616-474b-8f84-657ffd8ece69,Récupération de la VOD des éditeurs tiers,en attente de l'API en preprod,🔴 à faire,,1,2026-03-24 13:11:35.594929+00,2026-03-24 13:11:44.577322+00
f97591e5-b07c-4c39-abd2-822902d2a4bc,80754d52-1172-44df-9fb6-c056699ab09d,CDN Série et Doc,"~~Paramètrage fait~~
Validation du flux de test à valider par le Player
Activation des flux
  En attente d'un GO de Silvia
Mettre à jour les files",🟡 en cours,Player,0,2026-03-24 08:58:28.564827+00,2026-03-30 15:23:11.702798+00
686d84fe-6552-4c28-9cd4-28945a8eaa81,971337b2-1b16-4f24-b18c-916248abc991,CDN Série et Doc,~~Disponbilité des chaines coté Exploitation~~,🟢 terminé,@Responsable,0,2026-03-24 13:14:55.755199+00,2026-03-30 15:23:11.746105+00
bc38beb1-621c-4d82-866c-531939710d5a,a2f833fe-91df-4673-b2c6-e63d2a43d959,Mise en place des logs d'erreurs silencieuse,"Une implémentation coté Player n'est pas envisager pour le moment
  Pas pertinent car en doublon avec les données qu'on log chez nous et peu de valeur selon l'équipe Player",🟣 bloqué,@Responsable,0,2026-03-24 08:58:20.931203+00,2026-03-30 15:06:58.621506+00
d5a15d9c-0b5f-46dd-837a-d3cb9e167a08,a2f833fe-91df-4673-b2c6-e63d2a43d959,Mise en place d'une sécurisation pour ne pas lire de direct,"Constat
  Cette fonctionnalité n'a pas été implémentée aujourd'hui car le player se contente de lire ce qu'on lui demande de lire
  La mise en place est faisable mais n'a pas encore été cadrée
Il faut communiquer à Orange qu'un parcours non identifié permettrait de lire des directs qui seront bloqués par une erreur Métier
Un log d'erreur spécifique doit être mis en place sur cet écran pour pouvoir corriger le problème à la source
Si une nouvelle chaîne est ajoutée, il faudrait faire une modification côté player pour la bloquer avec un mapping
  La règle établie est la suivante : Direct et chaîne autorisés donnent un statut OK, si Direct mais chaîne non autorisée cela génère une ERREUR
",🔴 à faire,Player,1,2026-03-30 14:48:54.379395+00,2026-03-30 15:31:12.978001+00
