id,section_id,title,situation,status,responsibility,position,created_at,updated_at
eaf53a27-6abe-4ea8-a321-22077f1946a1,a7d84a22-640d-4243-9229-e966b7a626a1,Analyse du sujet,"Les usages possibles de cette implémentation constituent un élément clé de l'analyse.
    Une relecture de la fiche faite pour Orange doit être effectuée pour valider côté Benois.
    Les cas d'usages sont définis comme suit
        Les publicités personnalisées constituent un cas d'usage majeur
            La collecte de données permet à FTP de faire de la personnalisation avec Freewheel.
        MediaRythmics permet de faire de la réconciliation avec les différents IDs
            L'usage de multiples IDs permet d'identifier plus précisément un utilisateur.
            Le périmètre concerné comprend uniquement ceux où le public ID existe, donc pas Orange.
            Cette approche permet de faire du ciblage plus précis pour tout le monde (hors Orange) CRM/Pub etc.
            L'insight correspond à la connaissance du public activable.
        Un cas d'usage spécifique pour FTV sera défini.
Les éventuels conflits avec les dispositifs déjà en place chez les FAIs doivent être analysés.
    Chez FAI Orange, Orange crée les segments et les envoie à Freewheel.
        L'application Orange TV fonctionne selon le principe suivant : pour les fans de sport, Orange regarde qui regarde du sport, il crée un segment, et ils l'envoient sur le compte Freewheel de FTP, sous forme d'ID BOX et FTP rémunère Orange pour ce qui a été généré (cela coûte cher à FTP/freewheel).
            Orange effectue le ciblage aujourd'hui.
        L'application FTV utilise un segment créé par FTP, avec utilisation des ID box orange pour la segmentation côté FTP / Freewheel.
        FTV pourrait le faire chez les FAI avec MICS, créer les segments et les envoyer directement à Freewheel.
        Une volonté de FTV existe pour faire son segment pour freewheel, mais aucun intérêt n'est présent pour Orange car FTV paye Orange sur ce qui a été généré.
        La question se pose de savoir si freewheel peut utiliser l'adsID Orange pour faire de la pub ciblée, sans que cela soit rattaché au public ID.
    Chez FAI SFR, le cas d'usage Pub personnalisé et réconciliation est concerné.
        L'application SFR fonctionne selon le même mode que Orange avec l'ID de la box SFR qui est envoyé.
        L'application FTV utilise l'ID de la BOX SFR (AdsID) avec utilisation du public_id et de
            Le segment est fait par FTV si c'est par public_id.
            L'utilisation de la navigation sur les environnements web et app est nécessaire car il n'y a pas de collecte sur l'environnement TV (pas encore).
            Si un utilisateur est uniquement utilisateur de l'application FTV SFR, FTV ne collecte rien via Mediarymthics.
    Chez FAI FREE, aucune publicité personnalisée n'est mise en place.
        La réconciliation reste possible.
        La mise en place du plan de marquage peut être envisagée pour la réconciliation, donc juste la collecte de donnée
            Une validation avec Lea par rapport au conflit doit être effectuée.
L'utilisation des différents identifiants varie en fonction des méthodes d'authentification des utilisateurs.
    L'utilisation du publicID sur les smartTV est effective.
    Un ID technique est créé par Mics pour les différents environnements (utilisation de cette ID pour les types STB) https://francetv.atlassian.net/wiki/spaces/DATA/pages/1605861448/Liste+des+environnements+TV+-+MICS
    L'ID ads sera ajouté par MICS.
        Rafik va transmettre le tableau de mapping.
        Le public_id ne doit pas être obligatoire pour les FAI.
    L'utilisation d'un Ads ID est définie.
    Aucun email ni log FTV n'existe sur Orange.
  L'utilisation du ADSID est validée pour du ciblage publicitaire.
  Les données data de TF1 etc sont récupérées si on utilise les segments d'Orange.
    Orange nous transmet la consommation linéaire de la box.
      Grace à cela on utilise et on met les bons segments.
    Rien n'est tracké sur l'environnement France TV.
    Le tracking Linéaire et les données app FTV sont possibles.
    Les données foyers sont possibles, le contractant de la box grâce à Orange et les données utilisateur de France TV, avec les profils, multi profil, enfant.
  Cela est intéressant uniquement si on a le login FTV car on bénéficie des données des autres frontaux.
  Une négociation Orange est en cours, sur le login FTV.
  L'utilisation des segments Orange et FTV est envisagée.
    La validation de l'utilisation de l'ID Orange et des Consentements doit être effectuée.
    Le consentement est collecté par Orange (pas de TCF).
      Le fait d'être bloquant sans TCF pose problème.
    La collecte est basée sur le consentement.
    Pour la publicité ciblée, le consentement est obligatoire.
      Freewheel aujourd'hui c'est Orange qui le gère avec ses propres segments selon Benoit.
  L'usage de MICS sans log est questionné.
    La durée de vie de l'ID box Orange Pub doit être définie.
    Si l'utilisateur change ou refuse, son ID change.
  Le même plan de marquage que pour connect FTV et non FTV est appliqué avec l'ID Orange et Public ID.
    Un cadrage SFR doit être effectué.
    Un champ spécifique pour le consentement doit être défini.",🟡 en cours,@Responsable,0,2026-03-23 20:34:02.548036+00,2026-03-31 07:30:29.436554+00
6d223f77-0ff3-47df-b478-27ccc8ee1c7e,aa1e5f3a-8404-4796-b943-96cee03429d1,Splashscreen,"À cadrer avec Orange
  Le son est-il disponible ou pas ?
  Qui est le contact Orange ?
Le ticket est en cours de cadrage",🟡 en cours,Orange,0,2026-03-24 08:58:17.725434+00,2026-03-30 15:31:13.000245+00
4a203717-067d-4ed8-a802-64946d95895a,aa1e5f3a-8404-4796-b943-96cee03429d1,Performances,"Les tests de performance doivent être ajoutés aux livrables
  Le sujet doit être cadré avec Dotscreen
Les attentes précises d'Orange concernant les scénarios doivent être validées avec eux
  Orange devrait effectuer cette validation
  L'application consomme 400 Mo sur la chaîne sport alors que nous sommes censés avoir 250 Mo de mémoire sur toute l'application
    Un contrôle de la mémoire doit être effectué sur l'application",🔴 à faire,Produit et Orange,1,2026-03-25 09:21:04.270818+00,2026-03-30 15:31:13.025153+00
a40a2b7c-46dd-4122-af57-efb9687a2e42,aa1e5f3a-8404-4796-b943-96cee03429d1,Mise à jour de l'authentification,"Orange a détecté une modification du comportement lors des changements d'offre de certains clients Orange. Dans certains cas, ces clients changent d'identifiant interne Orange et le mode de fonctionnement actuel de gestion du refresh token impacte durablement ces clients.
  Déclencheur : Changement d'offre client (passage fibre, Sosh, etc.)
  Conséquence : Changement d'identifiant interne Orange pour l'utilisateur
  Symptôme : Récupération d'un code 403 (usage du service TV non autorisé) lors de l'appel du service user-data
  Cause racine : L'utilisation du refresh token conserve l'ancien identifiant Orange stocké dans le token (pas d'authentification complète)
Comportement attendu (correction)
  Détection d'un code 403 sur l'appel user-data
  Identification du cas ""changement d'identifiant Orange""
  Déclenchement automatique d'une authentification FULL
  Récupération d'un nouveau token avec le nouvel identifiant Orange
  Rétablissement de l'accès aux services TV",🟡 en cours,Maximilien,2,2026-03-25 09:21:12.658797+00,2026-03-30 15:31:13.046938+00
2548df1c-1822-4767-82c5-322c7f754fef,aa1e5f3a-8404-4796-b943-96cee03429d1,MICS,En attente de la négociation contractual,🔴 à faire,Lea,3,2026-03-25 09:22:54.295428+00,2026-03-30 15:31:13.068806+00
9aaefd9b-8b2a-40d4-bda5-a8bce4e8134d,aa1e5f3a-8404-4796-b943-96cee03429d1,Mode dégradé,Présenté à Dotscreen le le 31/03,🔴 à faire,Alexandre,4,2026-03-25 09:23:03.29055+00,2026-03-30 15:31:13.091797+00
37a2589a-54b1-4a5d-891f-85a13149220d,aa1e5f3a-8404-4796-b943-96cee03429d1,Controle Parental,"~~Documentation recu de la part d'Orange~~
~~Création des identifiants pour l'accès au Wiki fait par Orange~~
Cadrage à faire",🔴 à faire,Alexandre et Maximilien,5,2026-03-25 09:23:12.353583+00,2026-03-30 15:31:13.113791+00
79126475-2593-4cb6-b93e-4947474512a9,aa1e5f3a-8404-4796-b943-96cee03429d1,Mise en place des logs d'erreurs silencieuse,"~~Documentation récu~~
Cadrage à faire",🔴 à faire,Alexandre,6,2026-03-25 09:23:38.305469+00,2026-03-30 15:31:13.135102+00
6ae1055e-0b87-4fbd-897c-3187cf5b6808,aa1e5f3a-8404-4796-b943-96cee03429d1,Data Nielsen sur du direct france-2,"https://orange.france.tv/?universe=france-2&action=play est fonctionnel mais ne doit pas être utilisé dans l'écosystème Orange
  Une désactivation doit être effectuée côté Dotscreen
  Un mail doit être envoyé pour comprendre ce qui aurait pu être mis en avant
Un correctif côté Player doit être réalisé",🔴 à faire,Dotscreen et Player,7,2026-03-25 15:45:06.839189+00,2026-03-30 15:31:13.158343+00
884ba6fd-cb5a-4a14-8fb9-696f3b64b4c4,bb52153d-1db0-42b8-9dd5-8e2a98f5af8e,MICS,À compléter,🟡 en cours,@Responsable,0,2026-03-24 08:58:03.584545+00,2026-03-25 09:23:52.037922+00
eff3fb03-6c24-4dae-99db-86d5c5db462f,bb52153d-1db0-42b8-9dd5-8e2a98f5af8e,CND Série et doc,à définir,🔴 à faire,,1,2026-03-25 09:20:24.422527+00,2026-03-30 14:45:22.110234+00
11926fed-659c-4e03-8cb4-940165a8b484,bc802fae-9884-40d0-a28d-8dc30e44c0ca,Maxwell - Intégration conso (REPLAY) + erreur,"Logs des Erreurs
    Free
      en cours
    STB3+
      à faire
    SFR
      à faire
Cible Q2 en production
    Recette conjointe avant de mettre en production (avec l'équipe DATA - David Hasenpouth)",🟡 en cours,,0,2026-03-23 20:34:02.540563+00,2026-03-26 14:09:06.415946+00
74b74819-1528-4899-821d-a282d5ec5884,bc802fae-9884-40d0-a28d-8dc30e44c0ca,AdPause,"~~VOD~~
    ~~Free en prod~~
    ~~STB 3 (analyse de faisabilité technique de l'intégration de ce format publicitaire)~~
      Estimation à 10j de dev, ticket à priorisé en INC3
    ~~Kepler (En cours de développement : livraison cible 1.6.0 d'ici le 27/02/2026) - 1.6.1 attendue pour mardi 10/03~~
      Sera déployé le 13/04 en production
Direct
    Kepler (à faire quand Timeshfiting sera dispo) : non priorisé sur le PI2 du au manque de ressources de développement",🟡 en cours,Alexandre,1,2026-03-23 20:34:02.541384+00,2026-03-26 14:09:06.44702+00
5d99e1e8-c67c-474f-852e-225e13de83cd,bc802fae-9884-40d0-a28d-8dc30e44c0ca,Décompte midroll : prévu dans le prochain incrément.,"Le travail doit être réalisé sur les plateformes suivantes :
    ~~Free : https://francetv.atlassian.net/browse/TVFREE-2010~~
      MEP prévu le 07/04
    ~~SBT3 : https://francetv.atlassian.net/browse/TVORA-700~~
      MEP prévu le 07/04
    ~~Fire TV :https://francetv.atlassian.net/browse/TVFIRE-1218~~
      Sera déployé le 13/04 en production",🟡 en cours,Alexandre/Christelle,2,2026-03-23 20:34:02.54221+00,2026-03-26 14:13:13.967167+00
07bbe7dc-af14-42c7-be75-92f0a7a39014,bc802fae-9884-40d0-a28d-8dc30e44c0ca,[Orange STB3] Identification de l'espace de consommation vidéo : ajout de la propriété journey dans le PDM Piano,"Ticket à faire : récupérer la propriété ""journey"" de K7 pour envoyer cette valeur dans les hits player pour STB3
  Récupération des tickets dans le board des évolutions transveres player coté Silvia",🔴 à faire,@Christelle @Alexandre,3,2026-03-23 20:34:02.542954+00,2026-03-26 14:13:25.317527+00
e4a50ed9-b4fc-422f-94cb-526e755ba246,bc802fae-9884-40d0-a28d-8dc30e44c0ca,"Tracking Piano Free, STB3 et Kepler","Ajout d'une propriété dans l'implémentation Piano pour identifier le n° version du marquage. Ajout d'une propriété dans l'implémentation Piano pour identifier le n° version du marquage piano
    Un état des lieux du tracking actuel est en attente pour définir le bon numéro de version
Une relance doit être effectuée auprès de Silvia pour récupérer les informations
    Le fichier a été transmis par Silvia à Christelle et Alex pour validation et est disponible sur slack Player TV
        Attention plan de refonte du PDM à venir donc plus on attend pour la doc moins ça aura de sens",🟡 en cours,Christelle / Alexandre,4,2026-03-23 20:34:02.538778+00,2026-03-26 14:45:59.28519+00
3e3d5d90-e656-476a-af2e-9b95351e15df,bc802fae-9884-40d0-a28d-8dc30e44c0ca,[Free et ST3] évolution du marquage Piano - utilisation de K7 pour les évenements player,à voir avec dotscreen,🔴 à faire,,5,2026-03-26 14:15:01.535771+00,2026-03-26 14:45:59.284525+00
3ae15e8d-de53-4e83-97a0-86f126741e16,cbb25a69-f24a-4ad2-b216-036cb669be54,Liste des versions,"Livraison FAI le 25/03 - version 1.5.0 (avec player 5.159.0)
Release Note
  Ajout d'un deeplink vers les datas sportives
  [espace jeunesse] Ajout tracking sur les vignettes non adaptées à l'âge sélectionné
  Coverplay : Nouveau format de pub (image ou vidéo) sur la HP en lieu et place de la mea immersive
  Evolution de la gestion de la MEA immersive - slider Notre sélection avec le changement côté API
  Mise en place le tracking piano sur le message d'erreur : ""L'application n'est pas disponible actuellement""
  Correctifs anomalies (tracking, ...)",🟡 en cours,FTV,0,2026-03-23 20:34:02.5542+00,2026-03-24 14:54:23.761825+00
148d621d-f24d-45a4-8e55-f1209b8e88f2,cbb25a69-f24a-4ad2-b216-036cb669be54,Récupération de la VOD des éditeurs tiers,"en attente de l'API en preprod
",🔴 à faire,,1,2026-03-24 13:11:10.412868+00,2026-03-24 13:11:44.542695+00
b006e3b1-1c84-4879-b55f-14bf06748f4a,cbb25a69-f24a-4ad2-b216-036cb669be54,DRM,Défiltrage en preprod,🔴 à faire,,2,2026-03-24 14:39:20.05494+00,2026-03-25 15:04:41.259928+00
a61a5103-0e3f-4132-a029-7b859ca33d9c,cbb25a69-f24a-4ad2-b216-036cb669be54,Ajout de la splashscreen,Utilisation du SON,🔴 à faire,,3,2026-03-27 09:26:25.199439+00,2026-03-27 09:27:11.656182+00
0f3038da-02bf-45fb-beb2-6f44ab43efc3,e31b7da8-822d-4989-83c0-3e2a04f4cfe9,Comité QOS,"Comité QOS : (ajouter l’exploit pour le prochain) date à confirmer avec OrangeÀ compléter
Discussion autour d’une version dégradée de l’application france.tv",🟡 en cours,@Max,0,2026-03-23 20:34:02.567769+00,2026-03-23 20:34:02.567769+00
b25e4b09-cbb5-41ca-a93a-bf9369069d0f,e31b7da8-822d-4989-83c0-3e2a04f4cfe9,tracking des deeplinks,"Test à faire pour la prochaine campagne – ne fonctionne pas selon Orange
Tracking des entrées chaines : faire un point dédiée avec Orange – cf Léa avec Christelle/Max",🟡 en cours,@Max @Christelle @Léa,1,2026-03-23 20:34:02.568477+00,2026-03-23 20:34:02.568477+00
2b5f43b0-3406-4c92-95fa-832dc2785712,facf5098-9c3a-41e4-a20f-10f5d2748e51,Contrat CDN,"Les achats doivent publier l'offre prochainement.
    Le sujet demeure toujours en attente côté SFR.
Interco
  Marseille
    coté SFR : en production
    coordination nécessaire pour faire passer le traffic pour ces liaisons
    Le suivi est assuré par Michel côté Exploitation FTV.
    Une relance doit être effectuée côté FTV.
  Paris
    SFR revient vers FTV dès que possible.
    D'ici fin ""Janvier""
    SFR annonce la première 15aine de mars pour la mise en service.
    Une relance coté FTV doit être faite auprès de Michel Luczak",🟡 en cours,FTV,0,2026-03-23 20:34:02.550225+00,2026-03-24 14:36:25.123279+00
a712159f-551e-49df-9e51-69ab1d0261de,facf5098-9c3a-41e4-a20f-10f5d2748e51,SSAI + CDN,"STB 7 / 8
  Test SSAI en cours sur la PREPROD par l'équipe Player : branche 395 sur la CI
    https://france-tv-smart-tv-tanuki.ci.dotscreen.com/deploy/mr421/prod/index.html / https://france-tv-smart-tv-tanuki.ci.dotscreen.com/deploy/mr421/pre/index.html
  Test non concluant sur la STB7 pour le moment coté Player FTV (non testé sur la STB8)
    pas de changement depuis jeudi dernier
    investigation supplémentaire à faire sur les logs coté Player",🟡 en cours,Player,1,2026-03-23 20:34:02.550974+00,2026-03-30 15:04:10.208014+00
